phase,k,z_m,p_pa,pii,w_m_s,dz_m,theta_k,temp_k,qv,qc,qr,qi,qs,qg,ni_per_kg,nr_per_kg,effc_m,effi_m,effs_m,refl_dbz
before,11, 5.2500000000000000E+003, 5.1879316406250000E+004, 8.2895171642303467E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.1364913940429688E+002, 2.6000000000000000E+002, 2.3806192912161350E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,12, 5.7500000000000000E+003, 4.8736105468750000E+004, 8.1427311897277832E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.1930319213867188E+002, 2.6000000000000000E+002, 2.5347757618874311E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,13, 6.2500000000000000E+003, 4.5783335937500000E+004, 7.9985451698303223E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.2505911254882812E+002, 2.6000000000000000E+002, 2.6989567559212446E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,14, 6.7500000000000000E+003, 4.3009464843750000E+004, 7.8569120168685913E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3091882324218750E+002, 2.6000000000000000E+002, 2.8738207183778286E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,15, 7.2500000000000000E+003, 4.0403652343750000E+004, 7.7177864313125610E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3688415527343750E+002, 2.6000000000000000E+002, 3.0600694008171558E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,16, 7.7500000000000000E+003, 3.7955718750000000E+004, 7.5811243057250977E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4295703125000000E+002, 2.6000000000000000E+002, 3.2584504224359989E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,17, 8.2500000000000000E+003, 3.5656097656250000E+004, 7.4468827247619629E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4913937377929688E+002, 2.6000000000000000E+002, 3.4697630908340216E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,18, 8.7500000000000000E+003, 3.3495804687500000E+004, 7.3150175809860229E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.5543319702148438E+002, 2.6000000000000000E+002, 3.6948597989976406E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,19, 9.2500000000000000E+003, 3.1466394531250000E+004, 7.1854877471923828E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6184042358398438E+002, 2.6000000000000000E+002, 3.9346506819128990E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,20, 9.7500000000000000E+003, 2.9559943359375000E+004, 7.0582515001296997E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6836318969726562E+002, 2.6000000000000000E+002, 4.1901064105331898E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,21, 1.0250000000000000E+004, 2.7768996093750000E+004, 6.9332683086395264E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7500350952148438E+002, 2.6000000000000000E+002, 4.4622644782066345E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,22, 1.0750000000000000E+004, 2.6086560546875000E+004, 6.8104988336563110E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8176351928710938E+002, 2.6000000000000000E+002, 4.7522322274744511E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,23, 1.1250000000000000E+004, 2.4506052734375000E+004, 6.6899025440216064E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8864541625976562E+002, 2.6000000000000000E+002, 5.0611947663128376E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,24, 1.1750000000000000E+004, 2.3021306640625000E+004, 6.5714418888092041E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.9565136718750000E+002, 2.6000000000000000E+002, 5.3904145024716854E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,1, 2.5000000000000000E+002, 9.6923320312500000E+004, 9.9110674858093262E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.6233309936523438E+002, 2.6000009155273438E+002, 1.2719810474663973E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.4673360005399445E-007, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.9487100000000000E+005, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1238260412937962E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,2, 7.5000000000000000E+002, 9.1051039062500000E+004, 9.7355687618255615E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.6706210327148438E+002, 2.6000015258789062E+002, 1.3541766675189137E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.2622925750256400E-007, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.4563256250000000E+005, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1254092896706425E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,3, 1.2500000000000000E+003, 8.5534531250000000E+004, 9.5631772279739380E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.7187634277343750E+002, 2.6000015258789062E+002, 1.4417151687666774E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.2843785169898183E-007, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.4554859375000000E+005, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1270523827988654E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,4, 1.7500000000000000E+003, 8.0352257812500000E+004, 9.3938380479812622E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.7677728271484375E+002, 2.6000009155273438E+002, 1.5349449822679162E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.5110184626319096E-007, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.9469715625000000E+005, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1287476809229702E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,5, 2.2500000000000000E+003, 7.5483960937500000E+004, 9.2274981737136841E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.8176657104492188E+002, 2.6000006103515625E+002, 1.6342205926775932E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.5433990085966798E-007, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.2894720312500000E+005, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1304895451758057E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,6, 2.7500000000000000E+003, 7.0910617187500000E+004, 9.0641027688980103E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.8684582519531250E+002, 2.6000000000000000E+002, 1.7399236094206572E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.4886760974804929E-008, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.7324828125000000E+004, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1322733371343929E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,7, 3.2500000000000000E+003, 6.6614359375000000E+004, 8.9036011695861816E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.9201666259765625E+002, 2.6000000000000000E+002, 1.8524744082242250E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 8.6366407359150799E-009, 0.0000000000000000E+000, 0.0000000000000000E+000, 7.1471083984375000E+003, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1340946002746932E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,8, 3.7500000000000000E+003, 6.2578398437500000E+004, 8.7459421157836914E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.9728073120117188E+002, 2.6000000000000000E+002, 1.9723246805369854E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.0993869148379076E-009, 0.0000000000000000E+000, 0.0000000000000000E+000, 9.0533068847656250E+002, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1359492418705486E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,9, 4.2500000000000000E+003, 5.8786964843750000E+004, 8.5910743474960327E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.0263967895507812E+002, 2.6000000000000000E+002, 2.0999540574848652E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 9.2577057131393303E-011, 0.0000000000000000E+000, 0.0000000000000000E+000, 7.5859603881835938E+001, 0.0000000000000000E+000, 2.4900000425986946E-006, 1.1378248018445447E-005, 9.9899998531327583E-006,-3.5000000000000000E+001
after,10, 4.7500000000000000E+003, 5.5225246093750000E+004, 8.4389489889144897E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.0809524536132812E+002, 2.6000000000000000E+002, 2.2358715068548918E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,11, 5.2500000000000000E+003, 5.1879316406250000E+004, 8.2895171642303467E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.1364913940429688E+002, 2.6000000000000000E+002, 2.3806192912161350E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,12, 5.7500000000000000E+003, 4.8736105468750000E+004, 8.1427311897277832E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.1930319213867188E+002, 2.6000000000000000E+002, 2.5347757618874311E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,13, 6.2500000000000000E+003, 4.5783335937500000E+004, 7.9985451698303223E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.2505911254882812E+002, 2.6000000000000000E+002, 2.6989567559212446E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,14, 6.7500000000000000E+003, 4.3009464843750000E+004, 7.8569120168685913E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3091882324218750E+002, 2.6000000000000000E+002, 2.8738207183778286E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,15, 7.2500000000000000E+003, 4.0403652343750000E+004, 7.7177864313125610E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3688415527343750E+002, 2.6000000000000000E+002, 3.0600694008171558E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,16, 7.7500000000000000E+003, 3.7955718750000000E+004, 7.5811243057250977E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4295703125000000E+002, 2.6000000000000000E+002, 3.2584504224359989E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,17, 8.2500000000000000E+003, 3.5656097656250000E+004, 7.4468827247619629E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4913937377929688E+002, 2.6000000000000000E+002, 3.4697630908340216E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,18, 8.7500000000000000E+003, 3.3495804687500000E+004, 7.3150175809860229E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.5543319702148438E+002, 2.6000000000000000E+002, 3.6948597989976406E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,19, 9.2500000000000000E+003, 3.1466394531250000E+004, 7.1854877471923828E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6184042358398438E+002, 2.6000000000000000E+002, 3.9346506819128990E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,20, 9.7500000000000000E+003, 2.9559943359375000E+004, 7.0582515001296997E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6836318969726562E+002, 2.6000000000000000E+002, 4.1901064105331898E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,21, 1.0250000000000000E+004, 2.7768996093750000E+004, 6.9332683086395264E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7500350952148438E+002, 2.6000000000000000E+002, 4.4622644782066345E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,22, 1.0750000000000000E+004, 2.6086560546875000E+004, 6.8104988336563110E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8176351928710938E+002, 2.6000000000000000E+002, 4.7522322274744511E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,23, 1.1250000000000000E+004, 2.4506052734375000E+004, 6.6899025440216064E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8864541625976562E+002, 2.6000000000000000E+002, 5.0611947663128376E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,24, 1.1750000000000000E+004, 2.3021306640625000E+004, 6.5714418888092041E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.9565136718750000E+002, 2.6000000000000000E+002, 5.3904145024716854E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
