phase,k,z_m,p_pa,pii,w_m_s,dz_m,theta_k,temp_k,qv,qc,qr,qi,qs,qg,ni_per_kg,nr_per_kg,effc_m,effi_m,effs_m,refl_dbz
before,11, 5.2500000000000000E+003, 5.1879316406250000E+004, 8.2895171642303467E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.2348083496093750E+002, 2.6814999389648438E+002, 4.8493016511201859E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,12, 5.7500000000000000E+003, 4.8736105468750000E+004, 8.1427311897277832E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.2931210327148438E+002, 2.6814999389648438E+002, 5.1646516658365726E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,13, 6.2500000000000000E+003, 4.5783335937500000E+004, 7.9985451698303223E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3524844360351562E+002, 2.6814999389648438E+002, 5.5006886832416058E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,14, 6.7500000000000000E+003, 4.3009464843750000E+004, 7.8569120168685913E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4129183959960938E+002, 2.6814999389648438E+002, 5.8587943203747272E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,15, 7.2500000000000000E+003, 4.0403652343750000E+004, 7.7177864313125610E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4744418334960938E+002, 2.6814999389648438E+002, 6.2404451891779900E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,16, 7.7500000000000000E+003, 3.7955718750000000E+004, 7.5811243057250977E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.5370742797851562E+002, 2.6814999389648438E+002, 6.6472203470766544E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,17, 8.2500000000000000E+003, 3.5656097656250000E+004, 7.4468827247619629E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6008355712890625E+002, 2.6814999389648438E+002, 7.0808096788823605E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,18, 8.7500000000000000E+003, 3.3495804687500000E+004, 7.3150175809860229E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6657464599609375E+002, 2.6814999389648438E+002, 7.5430208817124367E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,19, 9.2500000000000000E+003, 3.1466394531250000E+004, 7.1854877471923828E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7318273925781250E+002, 2.6814999389648438E+002, 8.0357883125543594E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,20, 9.7500000000000000E+003, 2.9559943359375000E+004, 7.0582515001296997E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7990994262695312E+002, 2.6814999389648438E+002, 8.5611855611205101E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
