phase,k,z_m,p_pa,pii,w_m_s,dz_m,theta_k,temp_k,qv,qc,qr,qi,qs,qg,ni_per_kg,nr_per_kg,nc_per_kg,nwfa_per_kg,nifa_per_kg,effc_m,effi_m,effs_m,refl_dbz
before,11, 5.2500000000000000E+003, 5.1879316406250000E+004, 8.2902908325195312E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4377563476562500E+002, 2.8500000000000000E+002, 1.6768405213952065E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.6193700800000000E+008, 4.8581100800000000E+008, 1.6193700000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,12, 5.7500000000000000E+003, 4.8736105468750000E+004, 8.1435638666152954E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4996963500976562E+002, 2.8500000000000000E+002, 1.7881602048873901E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.7268145600000000E+008, 5.1804438400000000E+008, 1.7268146250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,13, 6.2500000000000000E+003, 4.5783335937500000E+004, 7.9994338750839233E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.5627520751953125E+002, 2.8500000000000000E+002, 1.9070945680141449E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.8416011200000000E+008, 5.5248032000000000E+008, 1.8416011250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,14, 6.7500000000000000E+003, 4.3009464843750000E+004, 7.8578549623489380E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6269439697265625E+002, 2.8500000000000000E+002, 2.0341962575912476E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.9642609600000000E+008, 5.8927827200000000E+008, 1.9642608750000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,15, 7.2500000000000000E+003, 4.0403652343750000E+004, 7.7187812328338623E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6922927856445312E+002, 2.8500000000000000E+002, 2.1700611338019371E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.0953676800000000E+008, 6.2861030400000000E+008, 2.0953676250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,16, 7.7500000000000000E+003, 3.7955718750000000E+004, 7.5821697711944580E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7588183593750000E+002, 2.8500000000000000E+002, 2.3153342306613922E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.2355411200000000E+008, 6.7066233600000000E+008, 2.2355410000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,17, 8.2500000000000000E+003, 3.5656097656250000E+004, 7.4479752779006958E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8265432739257812E+002, 2.8500000000000000E+002, 2.4707129225134850E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.3854526400000000E+008, 7.1563577600000000E+008, 2.3854525000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,18, 8.7500000000000000E+003, 3.3495804687500000E+004, 7.3161560297012329E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8954882812500000E+002, 2.8500000000000000E+002, 2.6369536295533180E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.5458281600000000E+008, 7.6374841600000000E+008, 2.5458280000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,19, 9.2500000000000000E+003, 3.1466394531250000E+004, 7.1866703033447266E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.9656750488281250E+002, 2.8500000000000000E+002, 2.8148762881755829E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.7174569600000000E+008, 8.1523705600000000E+008, 2.7174570000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,20, 9.7500000000000000E+003, 2.9559943359375000E+004, 7.0594757795333862E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.0371270751953125E+002, 2.8500000000000000E+002, 3.0053708702325821E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.9011939200000000E+008, 8.7035820800000000E+008, 2.9011940000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,21, 1.0250000000000000E+004, 2.7768996093750000E+004, 6.9345325231552124E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1098660278320312E+002, 2.8500000000000000E+002, 3.2094061374664307E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.0979683200000000E+008, 9.2939046400000000E+008, 3.0979682500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,22, 1.0750000000000000E+004, 2.6086560546875000E+004, 6.8118005990982056E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1839157104492188E+002, 2.8500000000000000E+002, 3.4280352294445038E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.3087926400000000E+008, 9.9263776000000000E+008, 3.3087925000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,23, 1.1250000000000000E+004, 2.4506052734375000E+004, 6.6912412643432617E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.2592993164062500E+002, 2.8500000000000000E+002, 3.6624085158109665E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.5347702400000000E+008, 1.0604310400000000E+009, 3.5347702500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,24, 1.1750000000000000E+004, 2.3021306640625000E+004, 6.5728151798248291E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.3360415649414062E+002, 2.8500000000000000E+002, 3.9137795567512512E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.7771040000000000E+008, 1.1331311360000000E+009, 3.7771040000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,1, 2.5000000000000000E+002, 9.6923320312500000E+004, 9.9111115932464600E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.8737399291992188E+002, 2.8481958007812500E+002, 8.9359525591135025E-003, 2.2622647520620376E-004, 3.5524561070587879E-009, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.5494541525840759E-001, 2.6507230000000000E+006, 3.3977171200000000E+008, 8.5605787500000000E+005, 2.8952672437299043E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-2.5908939361572266E+001
after,2, 7.5000000000000000E+002, 9.1051039062500000E+004, 9.7356981039047241E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.9254702758789062E+002, 2.8481494140625000E+002, 9.5182955265045166E-003, 2.2430052922572941E-004, 2.3735402532309990E-009, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.0418351292610168E-001, 2.8245232500000000E+006, 3.6201788800000000E+008, 9.1210731250000000E+005, 2.8265547371120192E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-2.7741514205932617E+001
after,3, 1.2500000000000000E+003, 8.5534531250000000E+004, 9.5633894205093384E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.9781323242187500E+002, 2.8481039428710938E+002, 1.0139251127839088E-002, 2.2239275858737528E-004, 1.5113630347229901E-009, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.9387327134609222E-001, 3.0098432500000000E+006, 3.8574377600000000E+008, 9.7188493750000000E+005, 2.7594418497756124E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-2.9646278381347656E+001
after,4, 1.7500000000000000E+003, 8.0352257812500000E+004, 9.3941307067871094E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.0317428588867188E+002, 2.8480587768554688E+002, 1.0801471769809723E-002, 2.2050742700230330E-004, 8.9799162550363576E-010, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.1534583568572998E-001, 1.0356333125000000E+006, 4.1322297600000000E+008, 1.0356471250000000E+006, 3.9267633837880567E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.1594392776489258E+001
after,5, 2.2500000000000000E+003, 7.5483960937500000E+004, 9.2278671264648438E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.0863192749023438E+002, 2.8480145263671875E+002, 1.1507804505527020E-002, 2.1864596055820584E-004, 4.7841947070637048E-010, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 6.1580792069435120E-002, 1.1036652500000000E+006, 4.4036339200000000E+008, 1.1036678750000000E+006, 3.8335136196110398E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.3508426666259766E+001
after,6, 2.7500000000000000E+003, 7.0910617187500000E+004, 9.0645462274551392E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.1418795776367188E+002, 2.8479711914062500E+002, 1.2261305935680866E-002, 2.1681158978026360E-004, 2.0825413615810362E-010, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.6911778375506401E-002, 1.1762493750000000E+006, 4.6932076800000000E+008, 1.1762426250000000E+006, 3.7424557376652956E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,7, 3.2500000000000000E+003, 6.6614359375000000E+004, 8.9041161537170410E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.1984408569335938E+002, 2.8479287719726562E+002, 1.3065257109701633E-002, 2.1500579896382987E-004, 5.2834094738107851E-011, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 6.8675559014081955E-003, 1.2536813750000000E+006, 5.0022131200000000E+008, 1.2536876250000000E+006, 3.6535635445034131E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,8, 3.7500000000000000E+003, 6.2578398437500000E+004, 8.7465250492095947E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.2560211181640625E+002, 2.8478869628906250E+002, 1.3923190534114838E-002, 2.1323096007108688E-004, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.3363373750000000E+006, 5.3320083200000000E+008, 1.3363428750000000E+006, 3.5667584597831592E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,9, 4.2500000000000000E+003, 5.8786964843750000E+004, 8.5917234420776367E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3146392822265625E+002, 2.8478463745117188E+002, 1.4838899485766888E-002, 2.1148879022803158E-004, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.4245936250000000E+006, 5.6840512000000000E+008, 1.4245742500000000E+006, 3.4819920983863994E-005, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,10, 4.7500000000000000E+003, 5.5225246093750000E+004, 8.4396618604660034E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3769125366210938E+002, 2.8500000000000000E+002, 1.5726249665021896E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.5563264000000000E+008, 1.5187755000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,11, 5.2500000000000000E+003, 5.1879316406250000E+004, 8.2902908325195312E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4377563476562500E+002, 2.8500000000000000E+002, 1.6768405213952065E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.8581100800000000E+008, 1.6193700000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,12, 5.7500000000000000E+003, 4.8736105468750000E+004, 8.1435638666152954E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4996963500976562E+002, 2.8500000000000000E+002, 1.7881602048873901E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.1804438400000000E+008, 1.7268146250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,13, 6.2500000000000000E+003, 4.5783335937500000E+004, 7.9994338750839233E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.5627520751953125E+002, 2.8500000000000000E+002, 1.9070945680141449E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.5248032000000000E+008, 1.8416011250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,14, 6.7500000000000000E+003, 4.3009464843750000E+004, 7.8578549623489380E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6269439697265625E+002, 2.8500000000000000E+002, 2.0341962575912476E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.8927827200000000E+008, 1.9642608750000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,15, 7.2500000000000000E+003, 4.0403652343750000E+004, 7.7187812328338623E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6922927856445312E+002, 2.8500000000000000E+002, 2.1700611338019371E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 6.2861030400000000E+008, 2.0953676250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,16, 7.7500000000000000E+003, 3.7955718750000000E+004, 7.5821697711944580E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7588183593750000E+002, 2.8500000000000000E+002, 2.3153342306613922E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 6.7066233600000000E+008, 2.2355410000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,17, 8.2500000000000000E+003, 3.5656097656250000E+004, 7.4479752779006958E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8265432739257812E+002, 2.8500000000000000E+002, 2.4707129225134850E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 7.1563577600000000E+008, 2.3854525000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,18, 8.7500000000000000E+003, 3.3495804687500000E+004, 7.3161560297012329E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8954882812500000E+002, 2.8500000000000000E+002, 2.6369536295533180E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 7.6374841600000000E+008, 2.5458280000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,19, 9.2500000000000000E+003, 3.1466394531250000E+004, 7.1866703033447266E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.9656750488281250E+002, 2.8500000000000000E+002, 2.8148762881755829E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 8.1523705600000000E+008, 2.7174570000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,20, 9.7500000000000000E+003, 2.9559943359375000E+004, 7.0594757795333862E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.0371270751953125E+002, 2.8500000000000000E+002, 3.0053708702325821E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 8.7035820800000000E+008, 2.9011940000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,21, 1.0250000000000000E+004, 2.7768996093750000E+004, 6.9345325231552124E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1098660278320312E+002, 2.8500000000000000E+002, 3.2094061374664307E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 9.2939046400000000E+008, 3.0979682500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,22, 1.0750000000000000E+004, 2.6086560546875000E+004, 6.8118005990982056E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1839157104492188E+002, 2.8500000000000000E+002, 3.4280352294445038E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 9.9263776000000000E+008, 3.3087925000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,23, 1.1250000000000000E+004, 2.4506052734375000E+004, 6.6912412643432617E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.2592993164062500E+002, 2.8500000000000000E+002, 3.6624085158109665E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.0604310400000000E+009, 3.5347702500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
